Master,Path length,type of sensors,N.Sensors,N.reparations,Fuel Consumption,Year of construction,Horse Power,Mileage
0,391,12,83,4,42,2006,328,114118
0,860,20,26,10,26,2000,387,9753
0,752,41,92,6,35,2012,308,44213
0,447,21,71,8,27,2009,567,136276
0,497,15,38,6,48,2007,502,100502
0,643,4,63,9,39,1994,493,81445
0,768,39,81,6,22,2015,462,46975
0,403,40,85,9,41,2007,439,90474
0,667,17,18,4,26,2000,556,52844
0,624,30,48,7,38,1996,350,127105
0,338,2,39,3,28,2020,484,39574
0,524,29,53,4,47,1995,304,60036
0,268,16,26,9,27,2002,544,19387
0,269,36,72,4,24,1996,427,54912
0,864,24,33,3,35,1990,578,140320
0,756,11,32,2,20,2001,574,135705
0,541,20,77,6,40,2020,566,139543
0,841,10,93,5,20,2005,372,95074
0,178,37,83,8,46,2005,388,115050
0,857,46,48,9,46,1992,365,136890
0,434,31,40,9,28,2005,427,43781
0,168,2,6,8,33,2006,535,48880
0,392,13,58,2,40,2020,349,104006
0,495,33,67,0,34,2014,382,146219
0,338,9,22,2,30,2008,586,43894
0,295,40,96,4,35,2010,460,21638
0,325,50,85,4,24,2000,369,1971
0,695,36,37,2,26,2017,371,49495
0,945,36,98,5,49,1998,540,19328
0,445,50,66,2,31,2018,442,89916
0,107,42,87,0,21,2004,444,135118
0,113,24,82,10,50,2019,310,143052
0,356,12,35,1,24,2011,481,65103
0,681,2,99,2,25,2000,336,120505
0,781,21,41,8,48,1995,550,52456
0,858,24,32,5,27,1992,418,67401
0,900,16,83,4,33,2017,303,84965
0,872,14,93,8,31,2007,429,64543
0,213,46,81,7,44,2005,528,88733
0,855,3,29,5,20,2012,384,126172
0,150,39,67,9,30,2001,430,122486
0,867,21,96,1,38,2010,559,142176
0,666,1,75,0,21,2019,427,79932
0,544,3,99,0,27,1992,361,20937
0,588,30,93,6,47,2008,596,135306
0,130,42,92,9,21,2010,320,10652
0,908,6,52,10,50,1993,411,46598
0,295,43,66,9,26,2007,399,102314
0,560,7,19,4,47,2020,461,25311
0,927,36,43,7,41,1991,506,19343
0,600,27,97,2,44,2002,404,129588
0,251,25,87,5,45,2008,352,131933
0,199,7,97,7,46,2018,411,95295
0,532,8,93,10,26,1995,517,109297
0,676,41,63,3,39,2005,468,48734
0,522,33,100,5,31,2007,313,141842
0,678,21,21,8,41,1990,341,59831
0,477,6,99,1,49,2020,576,94690
0,788,40,43,5,49,2010,480,15054
0,647,25,59,9,34,2009,310,92513
0,574,43,86,3,38,2002,488,138769
0,690,49,99,6,21,2015,365,37854
0,659,40,66,8,45,2016,364,115157
0,358,34,79,9,49,2014,464,97499
0,176,4,7,9,21,2015,404,69518
0,454,19,98,5,46,2008,353,86144
0,996,25,84,9,27,2011,441,41376
